2025-10-22T08:59:21.077-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.s.b.BackendECommerceApplication        : Starting BackendECommerceApplication using Java 21.0.8 with PID 22608 (C:\Users\Gian\Desktop\MAIN-PROYECTO-YACOMO\PROYECTO_YACOMO\Backend\BackendE_Commerce\bin\main started by Gian in C:\Users\Gian\Desktop\MAIN-PROYECTO-YACOMO\PROYECTO_YACOMO)
2025-10-22T08:59:21.105-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.s.b.BackendECommerceApplication        : No active profile set, falling back to 1 default profile: "default"
2025-10-22T08:59:21.308-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-22T08:59:21.310-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-22T08:59:24.292-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-22T08:59:24.298-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-22T08:59:24.673-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 336 ms. Found 11 JPA repository interfaces.
2025-10-22T08:59:24.845-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-22T08:59:24.846-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-10-22T08:59:24.881-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.EstrellasRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.884-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.FavoritoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.888-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ImagenRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.890-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoImagenRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.896-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.897-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoVentaRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.900-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.PromocionRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.905-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.RegistroPagoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.907-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.RolRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.909-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.UsuarioRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.910-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.VentaRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.912-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 0 MongoDB repository interfaces.
2025-10-22T08:59:27.384-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-22T08:59:27.455-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-22T08:59:27.458-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-10-22T08:59:27.679-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-22T08:59:27.682-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6367 ms
2025-10-22T08:59:28.353-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-22T08:59:28.671-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-10-22T08:59:28.828-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-22T08:59:29.224-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2025-10-22T08:59:29.995-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-22T08:59:30.095-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-22T08:59:32.830-03:00  WARN 22608 --- [BackendE_Commerce] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1049, SQLState: 42000
2025-10-22T08:59:32.831-03:00 ERROR 22608 --- [BackendE_Commerce] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown database 'base_datos_yacomo'
2025-10-22T08:59:32.833-03:00  WARN 22608 --- [BackendE_Commerce] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'base_datos_yacomo'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
    ) engine=InnoDB
2025-10-22T09:54:06.879-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table producto_venta (
        id bigint not null auto_increment,
        cantidad integer,
        precio_unitario decimal(38,2),
        producto_id bigint,
        promocion_id bigint,
        venta_id bigint,
        primary key (id)
    ) engine=InnoDB
2025-10-22T09:54:06.896-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table productos (
        id bigint not null auto_increment,
        descripcion varchar(255),
        nombre varchar(255),
        precio float(53),
        stock integer,
        primary key (id)
    ) engine=InnoDB
2025-10-22T09:54:06.915-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table productos_AUD (
        id bigint not null,
        REV integer not null,
        REVTYPE tinyint,
        descripcion varchar(255),
        nombre varchar(255),
        precio float(53),
        stock integer,
        primary key (REV, id)
    ) engine=InnoDB
2025-10-22T09:54:06.931-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table promociones (
        id bigint not null auto_increment,
        porcentaje_descuento float(53),
        primary key (id)
    ) engine=InnoDB
2025-10-22T09:54:06.945-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table registro_pago (
        idRegistro_Pago bigint not null auto_increment,
        amount decimal(38,2),
        date_approved datetime(6),
        mp_payment_id varchar(255),
        payment_method varchar(255),
        status varchar(255),
        idVenta bigint not null,
        primary key (idRegistro_Pago)
    ) engine=InnoDB
2025-10-22T09:54:06.960-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table REVINFO (
        REV integer not null auto_increment,
        REVTSTMP bigint,
        primary key (REV)
    ) engine=InnoDB
2025-10-22T09:54:06.973-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table roles (
        id bigint not null auto_increment,
        nombre varchar(255),
        primary key (id)
    ) engine=InnoDB
2025-10-22T09:54:06.991-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table usuario_rol (
        usuario_id bigint not null,
        rol_id bigint not null,
        primary key (usuario_id, rol_id)
    ) engine=InnoDB
2025-10-22T09:54:07.008-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table usuarios (
        id bigint not null auto_increment,
        apellido varchar(255),
        email varchar(255),
        nombre varchar(255),
        password varchar(255),
        primary key (id)
    ) engine=InnoDB
2025-10-22T09:54:07.020-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    create table Venta (
        idVenta bigint not null auto_increment,
        estado varchar(255),
        fecha_venta date,
        usuario_id bigint not null,
        primary key (idVenta)
    ) engine=InnoDB
2025-10-22T09:54:07.031-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table productos 
       drop index UKmlgw7js72hh2xtd4mvpdqfsbe
2025-10-22T09:54:08.282-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table productos 
       add constraint UKmlgw7js72hh2xtd4mvpdqfsbe unique (nombre)
2025-10-22T09:54:08.306-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table registro_pago 
       drop index UKknnlrh9l1hk96whhqgwsth6sv
2025-10-22T09:54:08.311-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table registro_pago 
       add constraint UKknnlrh9l1hk96whhqgwsth6sv unique (mp_payment_id)
2025-10-22T09:54:08.329-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table registro_pago 
       drop index UKhk1mb4yeis1a7khjgwxvqhy19
2025-10-22T09:54:08.331-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table registro_pago 
       add constraint UKhk1mb4yeis1a7khjgwxvqhy19 unique (idVenta)
2025-10-22T09:54:08.348-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table usuarios 
       drop index UKkfsp0s1tflm1cwlj8idhqsad0
2025-10-22T09:54:08.353-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table usuarios 
       add constraint UKkfsp0s1tflm1cwlj8idhqsad0 unique (email)
2025-10-22T09:54:08.371-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table domicilio 
       add constraint FKiendccsqge7emv7w2wbw5nyaj 
       foreign key (usuario_id) 
       references usuarios (id)
2025-10-22T09:54:08.453-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table estrellas 
       add constraint FK3vcscyajpar9wvuxgjpqdxsyc 
       foreign key (producto_id) 
       references productos (id)
2025-10-22T09:54:08.535-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table estrellas 
       add constraint FKq5fg69nsgbxp4tsh8b43a22xa 
       foreign key (usuario_id) 
       references usuarios (id)
2025-10-22T09:54:08.613-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table favoritos 
       add constraint FKrxdxytf48cr005vej8540b0rr 
       foreign key (producto_id) 
       references productos (id)
2025-10-22T09:54:08.685-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table favoritos 
       add constraint FKq9wif2hcqfxj8t49wo613wm0h 
       foreign key (usuario_id) 
       references usuarios (id)
2025-10-22T09:54:08.806-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table producto_imagen 
       add constraint FKbq0rqk13chsi9jmllkoux31ru 
       foreign key (imagen_id) 
       references imagenes (id)
2025-10-22T09:54:08.873-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table producto_imagen 
       add constraint FKdlixlksp4w14blom0aw379nee 
       foreign key (producto_id) 
       references productos (id)
2025-10-22T09:54:08.937-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table producto_venta 
       add constraint FK4ljn8o53qth9dn37eus29cneq 
       foreign key (producto_id) 
       references productos (id)
2025-10-22T09:54:09.007-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table producto_venta 
       add constraint FKsbuked7eaqq8rcq6lvjbjy8i4 
       foreign key (promocion_id) 
       references promociones (id)
2025-10-22T09:54:09.081-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table producto_venta 
       add constraint FKaqr5iqju5vb0jiso5p1wduja8 
       foreign key (venta_id) 
       references Venta (idVenta)
2025-10-22T09:54:09.156-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table productos_AUD 
       add constraint FK3ov26mep0rq447b5yjq5g1skr 
       foreign key (REV) 
       references REVINFO (REV)
2025-10-22T09:54:09.198-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table registro_pago 
       add constraint FKasl8xe5pwfribsv76a4ivn9cm 
       foreign key (idVenta) 
       references Venta (idVenta)
2025-10-22T09:54:09.267-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table usuario_rol 
       add constraint FKe3kd49gu3mhj2ty5kl44qsytp 
       foreign key (rol_id) 
       references roles (id)
2025-10-22T09:54:09.322-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table usuario_rol 
       add constraint FKktsemf1f6awjww4da0ocv4n32 
       foreign key (usuario_id) 
       references usuarios (id)
2025-10-22T09:54:09.371-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    alter table Venta 
       add constraint FKc8ltdfj2hmxvvptii5fdddb08 
       foreign key (usuario_id) 
       references usuarios (id)
2025-10-22T09:54:09.431-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-22T09:54:10.863-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-10-22T09:54:10.866-03:00  WARN 3124 --- [BackendE_Commerce] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-10-22T09:54:11.874-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-22T09:54:14.057-03:00  WARN 3124 --- [BackendE_Commerce] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-22T09:54:14.680-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 31 mappings in 'requestMappingHandlerMapping'
2025-10-22T09:54:14.986-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-10-22T09:54:15.502-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-10-22T09:54:15.708-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-10-22T09:54:16.199-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.8+12-LTS-250"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@6af78bda, com.mongodb.Jep395RecordCodecProvider@777dc487, com.mongodb.KotlinCodecProvider@40b102d7]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-10-22T09:54:16.244-03:00  INFO 3124 --- [BackendE_Commerce] [cluster-ClusterId{value='68f8d3f71ad0347b4c75dcc5', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=84612600, minRoundTripTimeNanos=0}
2025-10-22T09:54:17.042-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-22T09:54:17.124-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-22T09:54:17.152-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] o.s.b.BackendECommerceApplication        : Started BackendECommerceApplication in 26.498 seconds (process running for 28.36)
2025-10-22T09:54:17.163-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] o.s.b.config.DataInitializer             : Iniciando la verificacion e inicializacion de roles y usuario admin...
2025-10-22T09:54:17.418-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    select
        r1_0.id,
        r1_0.nombre 
    from
        roles r1_0 
    where
        r1_0.nombre=?
2025-10-22T09:54:17.671-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    insert 
    into
        roles
        (nombre) 
    values
        (?)
2025-10-22T09:54:17.738-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] o.s.b.config.DataInitializer             : Rol 'USER' creado correctamente.
2025-10-22T09:54:17.741-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    select
        r1_0.id,
        r1_0.nombre 
    from
        roles r1_0 
    where
        r1_0.nombre=?
2025-10-22T09:54:17.746-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    insert 
    into
        roles
        (nombre) 
    values
        (?)
2025-10-22T09:54:17.756-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] o.s.b.config.DataInitializer             : Rol 'ADMIN' creado correctamente.
2025-10-22T09:54:17.762-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.apellido,
        u1_0.email,
        u1_0.nombre,
        u1_0.password 
    from
        usuarios u1_0 
    where
        u1_0.email=?
2025-10-22T09:54:17.777-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    select
        r1_0.id,
        r1_0.nombre 
    from
        roles r1_0 
    where
        r1_0.nombre=?
2025-10-22T09:54:17.996-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    insert 
    into
        usuarios
        (apellido, email, nombre, password) 
    values
        (?, ?, ?, ?)
2025-10-22T09:54:18.011-03:00 DEBUG 3124 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    insert 
    into
        usuario_rol
        (usuario_id, rol_id) 
    values
        (?, ?)
2025-10-22T09:54:18.023-03:00  INFO 3124 --- [BackendE_Commerce] [restartedMain] o.s.b.config.DataInitializer             : Usuario admin creado por defecto con email 'admin@ecommerce.com'.
2025-10-22T10:13:25.248-03:00  INFO 3124 --- [BackendE_Commerce] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22T10:13:25.250-03:00  INFO 3124 --- [BackendE_Commerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-22T10:13:25.251-03:00 DEBUG 3124 --- [BackendE_Commerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-10-22T10:13:25.251-03:00 DEBUG 3124 --- [BackendE_Commerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-10-22T10:13:25.253-03:00 DEBUG 3124 --- [BackendE_Commerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-10-22T10:13:25.255-03:00 DEBUG 3124 --- [BackendE_Commerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@efea300
2025-10-22T10:13:25.256-03:00 DEBUG 3124 --- [BackendE_Commerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@ed0f3df
2025-10-22T10:13:25.257-03:00 DEBUG 3124 --- [BackendE_Commerce] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
