use base_datos_yacomo;

INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (4, 4, 2);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (84, 84, 37);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (85, 85, 37);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (86, 86, 38);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (87, 87, 38);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (88, 88, 39);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (89, 89, 39);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (90, 90, 40);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (91, 91, 40);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (92, 92, 41);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (93, 93, 42);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (94, 94, 42);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (95, 95, 43);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (96, 96, 43);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (97, 97, 44);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (98, 98, 44);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (99, 99, 44);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (100, 100, 45);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (101, 101, 45);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (102, 102, 45);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (103, 103, 46);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (104, 104, 46);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (105, 105, 47);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (106, 106, 47);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (107, 107, 48);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (108, 108, 48);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (109, 109, 49);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (110, 110, 49);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (111, 111, 49);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (112, 112, 50);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (113, 113, 50);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (114, 114, 51);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (115, 115, 51);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (116, 116, 52);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (117, 117, 53);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (118, 118, 53);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (119, 119, 54);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (120, 120, 54);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (121, 121, 55);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (122, 122, 55);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (123, 123, 56);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (124, 124, 56);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (125, 125, 57);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (126, 126, 58);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (127, 127, 58);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (128, 128, 59);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (129, 129, 59);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (130, 130, 60);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (131, 131, 60);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (132, 132, 61);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (133, 133, 61);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (139, 139, 1);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (140, 140, 1);
INSERT INTO producto_imagen (id, imagen_id, producto_id) VALUES (141, 141, 1);
